CRITICAL - 2022-09-03 12:15:08 --> Invalid file: metas.php
in SYSTEMPATH\Exceptions\FrameworkException.php on line 33.
 1 SYSTEMPATH\View\View.php(201): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('metas.php')
 2 SYSTEMPATH\View\View.php(429): CodeIgniter\View\View->render('metas', null, true)
 3 APPPATH\Views\home.php(5): CodeIgniter\View\View->include('metas')
 4 SYSTEMPATH\View\View.php(213): include('APPPATH\\Views\\home.php')
 5 SYSTEMPATH\View\View.php(216): CodeIgniter\View\View->CodeIgniter\View\{closure}()
 6 SYSTEMPATH\Common.php(1142): CodeIgniter\View\View->render('home', [], true)
 7 APPPATH\Controllers\Home.php(9): view('home')
 8 SYSTEMPATH\CodeIgniter.php(904): App\Controllers\Home->index()
 9 SYSTEMPATH\CodeIgniter.php(457): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
10 SYSTEMPATH\CodeIgniter.php(340): CodeIgniter\CodeIgniter->handleRequest(null, Object(Config\Cache), false)
11 FCPATH\index.php(67): CodeIgniter\CodeIgniter->run()
CRITICAL - 2022-09-03 12:25:47 --> require(metas): failed to open stream: No such file or directory
in APPPATH\Views\home.php on line 5.
 1 APPPATH\Views\home.php(5): CodeIgniter\Debug\Exceptions->errorHandler(2, 'require(metas): failed to open stream: No such file or directory', 'APPPATH\\Views\\home.php', 5, [...])
 2 APPPATH\Views\home.php(5): require()
 3 SYSTEMPATH\View\View.php(213): include('APPPATH\\Views\\home.php')
 4 SYSTEMPATH\View\View.php(216): CodeIgniter\View\View->CodeIgniter\View\{closure}()
 5 SYSTEMPATH\Common.php(1142): CodeIgniter\View\View->render('home', [], true)
 6 APPPATH\Controllers\Home.php(11): view('home', [...])
 7 SYSTEMPATH\CodeIgniter.php(904): App\Controllers\Home->index()
 8 SYSTEMPATH\CodeIgniter.php(457): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
 9 SYSTEMPATH\CodeIgniter.php(340): CodeIgniter\CodeIgniter->handleRequest(null, Object(Config\Cache), false)
10 FCPATH\index.php(67): CodeIgniter\CodeIgniter->run()
CRITICAL - 2022-09-03 13:01:25 --> Xdebug has detected a possible infinite loop, and aborted your script with a stack depth of '256' frames
in SYSTEMPATH\HTTP\URI.php on line 190.
 1 SYSTEMPATH\HTTP\URI.php(190): explode('C:\\', '/carros/')
 2 SYSTEMPATH\HTTP\URI.php(882): CodeIgniter\HTTP\URI::removeDotSegments('/carros/')
 3 SYSTEMPATH\HTTP\URI.php(914): CodeIgniter\HTTP\URI->filterPath('/carros/')
 4 SYSTEMPATH\HTTP\URI.php(283): CodeIgniter\HTTP\URI->applyParts([...])
 5 SYSTEMPATH\HTTP\URI.php(235): CodeIgniter\HTTP\URI->setURI('http://localhost:80/carros/')
 6 SYSTEMPATH\Helpers\url_helper.php(62): CodeIgniter\HTTP\URI->__construct('http://localhost:80/carros/')
 7 SYSTEMPATH\Helpers\url_helper.php(87): _get_uri('ROOTPATH\\public', Object(Config\App))
 8 SYSTEMPATH\Helpers\url_helper.php(106): site_url('ROOTPATH\\public', null, Object(Config\App))
